L,T,avg_energy,std_energy,specific_heat,avg_magnetization,avg_abs_magnetization,std_magnetization,susceptibility
10,2.43,-126.95693333333334,27.16214053780658,1.2494400897484348,-0.017246666666666667,0.6041586666666667,0.65363422428416,0.00025731461793507076
10,2.445,-125.05533333333334,27.11170727850896,1.2295777812162971,-0.004143333333333332,0.5893459999999999,0.6415301235760917,0.0002627785642154062
10,2.46,-123.33733333333333,26.867424009176776,1.192839039078738,0.0034633333333333326,0.5777246666666666,0.6304827081865308,0.00025916524197109356
10,2.475,-121.4024,26.928392839281493,1.1837785383641108,0.019790666666666668,0.5603906666666667,0.615638949530937,0.00026410217123052726
10,2.49,-119.5584,26.919755870116404,1.1688089806723498,0.009531333333333331,0.5469553333333333,0.6039722237141557,0.0002639082597251226
10,2.505,-118.0316,26.598928576918283,1.1274903310186044,-0.009763999999999998,0.5331133333333333,0.5917143209669117,0.0002635183519183855
10,2.52,-116.34306666666667,26.48622607939623,1.1046865897091316,0.003874666666666667,0.5205786666666666,0.580735694579059,0.00026296353893474417
10,2.535,-114.6772,26.26129344669324,1.0731892106070586,0.005683333333333335,0.509274,0.5697144604000226,0.00025738406150164366
10,2.55,-113.1956,25.993853260081824,1.0391086617557352,0.005056666666666668,0.49662333333333336,0.5579617102653391,0.0002537729599564267
10,2.565,-111.43626666666667,25.717606253217962,1.0052783897731952,0.0014933333333333333,0.48247866666666667,0.5451804930071834,0.00025122158367078205
10,2.58,-110.242,25.469691190380253,0.974558574204273,-0.0026606666666666675,0.4717166666666667,0.5351453891416383,0.0002475622211455641
10,2.595,-108.7084,25.129616712291227,0.937771445913354,-0.0067853333333333325,0.461004,0.5242870326308756,0.00024045566596274902
10,2.61,-107.14413333333333,25.009731950760465,0.9181995159332526,-0.005894000000000002,0.44985,0.5139335567600154,0.00023677171455938688
10,2.625,-105.58253333333333,24.74155724516053,0.8883731953423051,-0.006300000000000001,0.43671999999999994,0.5020214238456362,0.00023367939657142867
10,2.64,-104.5104,24.41590243755082,0.8553378842975193,-0.0018426666666666674,0.4286266666666667,0.493600315281729,0.0002269842700336699
10,2.655,-102.84866666666667,24.11149169080079,0.8247438923192286,0.0005086666666666658,0.41621933333333333,0.4813457467609836,0.0002201711985921741
10,2.67,-102.38493333333334,23.941330226108064,0.8040332912448699,0.0038146666666666667,0.4126586666666667,0.47810195040899894,0.00021838521157885972
10,2.685,-100.87373333333333,23.674837346760285,0.7774732005112264,-0.0033873333333333333,0.4011193333333333,0.4662215846278343,0.00021034383771404924
10,2.7,-99.64693333333334,23.47515304732976,0.7559434987593349,0.004058666666666667,0.39108399999999993,0.4568829834412989,0.00020671051213827187
10,2.715,-98.8944,23.275785313783363,0.7349689935842851,0.006728666666666665,0.3849806666666667,0.4509188452980081,0.0002031785130493146
10,2.73,-97.6376,22.982077065400333,0.7086850303103475,-0.0031720000000000008,0.3776293333333333,0.44278887943277584,0.00019585399245258462
10,2.745,-96.41706666666667,22.494276058489984,0.6715206059642207,-0.0010246666666666674,0.368562,0.4336823761597369,0.0001903224243691561
10,2.76,-95.3256,22.518250035027144,0.6656579298466732,-0.0014693333333333338,0.3603026666666667,0.4257119852586827,0.00018628565842834124
10,2.775,-94.4476,22.40764573919655,0.6520283581830487,0.006159333333333333,0.35529799999999995,0.4201028079881823,0.00018121671301861867
10,2.79,-93.45853333333334,22.144161318856842,0.6299557823198018,-0.002156,0.3466706666666666,0.411486530760526,0.0001761478932122662
10,2.805,-92.51893333333334,21.903437512459597,0.6097598506133657,-0.001964000000000001,0.34263333333333335,0.40676362837730057,0.00017134725688255098
10,2.82,-91.75853333333333,21.860792007203724,0.6009433971910639,-0.003107333333333334,0.3357846666666666,0.3997784859305074,0.00016695443604570535
10,2.835,-90.94333333333333,21.4382770348324,0.5718388152903809,-0.00028666666666666565,0.32974400000000004,0.39309703359631476,0.00016153176177777768
10,2.85,-89.87693333333333,21.320732975100913,0.5596474664149659,-0.0012226666666666664,0.3228973333333333,0.3861224310408409,0.00015729592558908382
10,2.865,-89.03933333333333,21.269992623934364,0.5511698159129685,0.002597333333333333,0.31769733333333333,0.3810460346548986,0.00015452436670001943
10,2.88,-88.12813333333334,20.8732328237759,0.5252843466863856,-0.00020933333333333326,0.31038000000000004,0.3726384255274214,0.00014765172083333332
10,2.895,-87.78066666666666,20.715299327362427,0.5120180720403814,0.0008486666666666667,0.3106273333333333,0.3725976021101347,0.0001462533786513146
10,2.91,-86.76946666666667,20.64906586383241,0.5035178151520265,-0.0029946666666666676,0.301888,0.3638629668408455,0.00014181739561053844
10,2.925,-86.07493333333333,20.54268365287803,0.4932449139159585,0.0022666666666666673,0.29842666666666673,0.3592815918221002,0.00013685444315289632
10,2.94,-85.2324,20.286129667994004,0.4761060864763143,-0.0019459999999999998,0.29225933333333337,0.3530698699747686,0.00013349184380801206
10,2.955,-84.53146666666666,20.236078585426462,0.4689620981565636,-0.0024120000000000005,0.2883866666666667,0.3483498561159456,0.00012922697288964097
10,2.97,-83.88853333333333,20.293482743208198,0.46687462940163643,-9.00000000000001e-05,0.28426333333333337,0.344983910591011,0.0001286473534979423
10,2.985,-83.0832,19.90947540979755,0.4448677907609882,6.666666666666667e-05,0.2816426666666667,0.3406935214464102,0.0001231138636947701
10,3.0,-82.67266666666667,19.8686835553396,0.4386273180246897,-0.002212666666666667,0.27722466666666673,0.33643229745803077,0.00012112690286074067
10,3.015,-81.71306666666666,19.63099087146534,0.42394528473778786,0.0008146666666666671,0.27103333333333335,0.32950298377741927,0.00011646372213009024
10,3.03,-81.4792,19.665515520660357,0.42123593622992567,-0.004433333333333333,0.27140933333333334,0.32964433190266684,0.00011558420389292266
10,3.045,-80.37653333333333,19.516859958735395,0.410814059117496,-0.0004573333333333333,0.2648013333333334,0.3221856672472498,0.00011062091033898916
10,3.06,-80.06866666666667,19.47861951531017,0.40520378724232303,0.0026219999999999998,0.26289533333333337,0.3209038357244529,0.00011069343260856924
10,3.075,-79.40586666666667,19.441538148567933,0.39973392090128557,-0.0005006666666666675,0.2592406666666667,0.3164644308600187,0.00010713581597687444
10,3.09,-78.9068,19.33141434108396,0.39139051793201385,-0.001338,0.257962,0.31497696702457467,0.00010572131571521036
10,3.105,-78.41893333333333,19.065374238714075,0.37702266601551493,-0.0018366666666666668,0.25327533333333335,0.31045171388728965,0.0001038172158611559
10,3.12,-77.84906666666667,19.19204398864858,0.37838444327562143,-0.0005686666666666665,0.25170333333333333,0.30828477627818224,0.00010155531620370376
10,3.135,-77.17586666666666,18.905554851653758,0.36366689229122173,0.0009259999999999995,0.24870333333333333,0.30399966423884967,9.749060708842812e-05
10,3.15,-76.65893333333334,18.978161314053114,0.36298373077573354,-0.002326666666666666,0.24540933333333337,0.30089072206072126,9.623777496155204e-05
10,3.165,-76.1048,18.922091594042488,0.3574298773296343,-0.0020646666666666665,0.24369133333333334,0.2985450783687821,9.399039723503599e-05
10,3.18,-75.372,18.727299573973106,0.3468135648642592,-0.00018266666666666667,0.23924533333333337,0.2933799697199672,9.067141659818307e-05
10,3.195,-75.06266666666667,18.596783043192055,0.3387926063617147,0.0018239999999999997,0.23641733333333334,0.2903316833508416,8.889720761467578e-05
10,3.21,-74.53826666666667,18.529209436154822,0.33319902012683106,0.0012713333333333335,0.23526333333333338,0.28855127281800175,8.696142467981999e-05
10,3.225,-73.97493333333334,18.5317431720698,0.33019698815749493,0.0009193333333333337,0.23253933333333338,0.2853984258766837,8.489477556451332e-05
10,3.24,-73.74373333333334,18.518385298460075,0.32667523439854973,0.0006473333333333337,0.231318,0.28429106146029676,8.43018813045268e-05
10,3.255,-72.96466666666667,18.277536802193985,0.3153068082005986,0.0012593333333333334,0.22872866666666666,0.2807732194248985,8.146968882198333e-05
10,3.27,-72.53626666666666,18.31902157309597,0.3138405403543996,-0.0018273333333333336,0.225702,0.2778827225999406,8.03692778674821e-05
10,3.285,-72.13826666666667,18.208264121790656,0.3072319243912428,-0.00017800000000000034,0.2244566666666667,0.2757070576705162,7.803232305090473e-05
10,3.3,-71.50306666666667,18.09474299151245,0.3006609035159677,0.0012606666666666669,0.22029800000000002,0.27156287924939637,7.641447837171713e-05
10,3.315,-71.28346666666667,18.16821161577428,0.30037051140144555,-0.004276,0.22074800000000003,0.2714250955432579,7.52946822403217e-05
10,3.33,-70.79373333333334,18.130118239977243,0.2964236194713229,0.0014773333333333335,0.2175986666666667,0.2679164623899688,7.337007086553222e-05
10,3.345,-70.4388,17.982821095701308,0.28901700957858234,-0.0014920000000000003,0.21663333333333334,0.26708438230142423,7.296350440126221e-05
10,3.36,-69.83666666666667,18.017768698950736,0.28755667950050334,-0.0013419999999999999,0.21582333333333337,0.2658341820935249,7.169613726851849e-05
10,3.375,-69.37986666666667,17.955395697363198,0.2830364748632212,-0.0012626666666666667,0.212452,0.26235356361131357,7.020780551901233e-05
10,3.39,-68.90986666666667,17.74828093033864,0.27410262352591913,-0.0012913333333333331,0.21198866666666666,0.261348297216994,6.892449912946577e-05
10,3.405,-68.54253333333334,17.778595489583033,0.27262185270621875,-0.0011146666666666668,0.208792,0.25775577106676434,6.709304180910426e-05
10,3.42,-68.15453333333333,17.847296325089566,0.2723282258776679,-0.000826,0.20787,0.2568637467426392,6.657815721247565e-05
10,3.435,-67.81426666666667,17.629071722457642,0.2633937142444148,0.002109333333333333,0.20535466666666669,0.2538712614290077,6.48748982383956e-05
10,3.45,-67.60546666666667,17.731826662310407,0.2641610390944943,-0.00016733333333333333,0.20549800000000001,0.2540358216201452,6.465159032657002e-05
10,3.465,-67.0192,17.696889501453825,0.2608479334900584,-0.0011159999999999996,0.20389066666666666,0.251732254344439,6.291188854128586e-05
10,3.48,-66.6472,17.63040741143929,0.25666473897916947,-0.0023106666666666666,0.201192,0.2490859975046548,6.198549560153256e-05
10,3.495,-66.23826666666666,17.462455793183526,0.249641210172627,-0.00030866666666666683,0.19935933333333336,0.24738433942259877,6.138759049944361e-05
10,3.51,-66.00026666666666,17.551448181338834,0.2500412604298858,-0.0018180000000000002,0.19945933333333335,0.2464565713115937,5.971544448116491e-05
10,3.525,-65.57133333333333,17.39896486065255,0.24362877378178016,-0.003110666666666667,0.19703333333333337,0.24407125411695293,5.8888847911741514e-05
10,3.54,-65.042,17.520900928129617,0.2449663006586014,-0.0004926666666666664,0.19547133333333336,0.24219553521804557,5.776801651098554e-05
10,3.555,-64.8396,17.30731266950476,0.23701731230947823,-0.0004766666666666672,0.19528333333333334,0.24129544709523404,5.6506722144085e-05
10,3.57,-64.37813333333334,17.503125868890454,0.24037804547875755,-0.0025346666666666664,0.19398933333333337,0.240210578725325,5.6234412379707385e-05
10,3.585,-64.0032,17.310066139677225,0.23314125745542036,-0.0008173333333333332,0.192812,0.2381978420687774,5.456739931938633e-05
10,3.6,-63.732,17.305218172562864,0.2310729753086421,-0.0015413333333333331,0.1907346666666667,0.23605241852511394,5.3731685920987616e-05
10,3.615,-63.54213333333333,17.231798845416254,0.22721899221117534,-0.0021920000000000004,0.19086266666666668,0.236471778025765,5.39284900126018e-05
10,3.63,-62.91826666666667,17.22183070975776,0.22508439238026795,0.0006499999999999998,0.18947933333333333,0.23474171089376797,5.289717788674627e-05
10,3.645,-62.669333333333334,17.07517475427086,0.21944983009507266,-0.0004193333333333339,0.18681133333333333,0.23140751390758446,5.116910582045416e-05
10,3.66,-62.33266666666667,17.1352968913747,0.21919018151897315,0.00023600000000000042,0.18668133333333334,0.23119734204931222,5.0826083200971446e-05
10,3.675,-62.026666666666664,17.109134662188175,0.21674116443251576,-0.002084666666666666,0.1846086666666667,0.22909378173917241,5.008965131489039e-05
10,3.69,-61.602666666666664,17.05348428392926,0.21358636189674177,0.0011226666666666666,0.18329600000000004,0.22811954384975922,4.997930366034324e-05
10,3.705,-61.313066666666664,17.091209902429053,0.21279880813860938,0.001755333333333333,0.18304466666666663,0.2271578573112148,4.884864598710454e-05
10,3.72,-60.98266666666667,17.016469460169724,0.20924401151064323,-0.0010793333333333336,0.18247133333333335,0.22643037569980656,4.832282933213858e-05
10,3.735,-60.510133333333336,17.025409363131985,0.20778486653958778,-0.0022220000000000005,0.18019666666666664,0.22307083191070354,4.6304403361594596e-05
10,3.75,-60.4836,17.092602621407114,0.20775613466548126,0.00047799999999999975,0.18020066666666668,0.2238257019408927,4.7002381509925913e-05
10,3.765,-60.1088,16.99737712785907,0.20381392833388284,-0.0005186666666666666,0.17912,0.22276606036727306,4.6589674015050916e-05
10,3.78,-59.751866666666665,16.847164841071102,0.19864152961998735,0.0026826666666666665,0.17808133333333334,0.2208755983947123,4.5185887261610817e-05
10,3.795,-59.49146666666667,16.899500796834865,0.19830067451085687,-0.0014033333333333335,0.17714600000000003,0.21999670601069363,4.484799653227931e-05
10,3.81,-59.44266666666667,16.767326746450138,0.19367684586233352,0.00025133333333333317,0.17740200000000003,0.22026717904601423,4.474074469641292e-05
10,3.825,-58.96906666666667,16.88140919657545,0.19478455394914573,4.80000000000001e-05,0.17526933333333333,0.2178421393945625,4.375388442585329e-05
10,3.84,-58.57026666666667,16.921879207962952,0.1941935193745177,-0.000768,0.1751426666666667,0.21782561108066853,4.3681335884259246e-05
10,3.855,-58.2944,16.807736174353366,0.1900945562682697,-0.0002706666666666666,0.17323733333333335,0.2154647846081169,4.2578399497333893e-05
10,3.87,-58.23506666666667,16.837108134382486,0.18928363702027037,-0.0010559999999999994,0.17448933333333333,0.2164797870410384,4.242399453804192e-05
10,3.885,-57.818933333333334,16.757351069373172,0.1860495784447806,-0.0013926666666666666,0.17248066666666667,0.2138147963687785,4.1104572182468186e-05
10,3.9,-57.4984,16.767877944848397,0.1848532089239537,-0.0008606666666666665,0.17137666666666668,0.2127287300442096,4.0728952450142464e-05
10,3.915,-57.1676,16.697925327417177,0.18191206186377487,0.0005120000000000004,0.169056,0.21009732155043448,3.974767696211151e-05
10,3.93,-56.918933333333335,16.617848683335104,0.17879875872438292,0.00301,0.16955133333333333,0.21057241011110645,3.970011543228724e-05
10,3.945,-56.5868,16.683746554456327,0.17885173293324014,0.0024479999999999997,0.1676746666666667,0.2089296068759364,3.9398680586959556e-05
10,3.96,-56.3644,16.70730018006101,0.1780008923239122,-0.0015573333333333333,0.16825333333333334,0.20932412198841832,3.916623524130191e-05
10,3.975,-56.2064,16.544439117318746,0.17323268269873274,0.0004520000000000001,0.166856,0.2082869391712628,3.9101204018448623e-05
10,3.99,-55.9216,16.72389867146215,0.17568280775455775,-0.00035133333333333316,0.16851000000000005,0.20906903939023483,3.8381871094402615e-05
10,4.005,-55.7332,16.51342134224966,0.17000789239833924,-0.0012320000000000002,0.16527333333333336,0.20566166919482104,3.7410649909834916e-05
10,4.02,-55.34973333333333,16.53489501817965,0.1691806844275032,0.0012406666666666666,0.16509533333333334,0.2051486471144494,3.6893128304035366e-05
10,4.035,-55.0716,16.411165105094355,0.1654214225936113,-0.0014479999999999994,0.16516533333333336,0.20541576528916503,3.697186120996831e-05
10,4.05,-54.92946666666667,16.586262138153838,0.16772083018780987,0.0031753333333333334,0.16416733333333336,0.20415493444495095,3.6391127570919036e-05
10,4.065,-54.51866666666667,16.40327766704637,0.16283215595419576,8.999999999999973e-05,0.16266066666666668,0.20251401243699987,3.580182251633183e-05
10,4.08,-54.3732,16.469427892107646,0.16294337219659139,0.0003939999999999997,0.16416066666666668,0.20379458145560858,3.574427006427015e-05
10,4.095,-54.0652,16.42703510355211,0.16092019798010532,-0.0006939999999999995,0.16190333333333337,0.20132696051613821,3.4970298711165346e-05
10,4.11,-53.8564,16.392898229822976,0.15908449060408916,-0.0018986666666666672,0.16146933333333335,0.20081021321525347,3.468613396485534e-05
10,4.125,-53.645466666666664,16.48421182370843,0.15969395155857577,-0.0002113333333333332,0.160186,0.19968761104507432,3.446213835313132e-05
10,4.14,-53.33866666666667,16.344001087724987,0.1558533288732267,0.0009493333333333335,0.16047600000000004,0.19929998854211933,3.374115963929143e-05
10,4.155,-53.052,16.372512411559402,0.15527037447331454,0.0005320000000000006,0.15818400000000002,0.19710108314263522,3.327783909506617e-05
10,4.17,-52.949333333333335,16.36070392400305,0.1539330451546038,-8.733333333333343e-05,0.15802333333333335,0.1970821293426226,3.3261389581667984e-05
10,4.185,-52.803333333333335,16.27023423993097,0.15114600972764822,-0.0009586666666666668,0.15753466666666668,0.19596098495590616,3.2459869689101275e-05
10,4.2,-52.41413333333333,16.27173296186433,0.15009597141849343,0.000338,0.1571246666666667,0.19605327275003598,3.273533124973543e-05
10,4.215,-52.21693333333333,16.32991140807431,0.15009716841678844,0.0027626666666666663,0.15597066666666667,0.19451723404252785,3.207055232792935e-05
10,4.23,-51.76866666666667,16.26550803250718,0.14786130339718856,-0.0004986666666666668,0.15674933333333335,0.1945945305797559,3.143481441975308e-05
10,4.245,-51.62186666666667,16.26572516619601,0.14682211327799022,0.0011026666666666663,0.15436133333333338,0.19276351001392586,3.1405336721371524e-05
10,4.26,-51.65026666666667,16.205771192044175,0.14471721876660762,-0.000796,0.15524533333333335,0.19328350434185188,3.1122143532603024e-05
10,4.275,-51.31133333333333,16.20261310886474,0.14364743835330165,-0.0013840000000000002,0.153928,0.1924683295436767,3.12330857294347e-05
10,4.29,-51.273066666666665,16.257186142202535,0.1436071860412749,-0.0006980000000000002,0.15437266666666669,0.19292487172299308,3.1211126152810146e-05
10,4.305,-50.73693333333333,16.074820764025816,0.1394267058915401,-0.00013133333333333332,0.15149,0.18882315205386113,2.9512148432055748e-05
10,4.32,-50.7504,15.995835911469792,0.13710281984453598,0.0004766666666666666,0.15375000000000003,0.19093126020173393,2.966646026234568e-05
10,4.335,-50.4052,16.17619896514629,0.13924344400942415,-0.0013633333333333336,0.15271800000000002,0.19044003777800741,2.9865003789311786e-05
10,4.35,-50.3304,16.108288834427242,0.13712615625489954,-0.0023659999999999996,0.15146866666666667,0.18909465542597093,2.947041306871009e-05
10,4.365,-50.107733333333336,16.178673004778716,0.137378034529879,0.0018213333333333334,0.15140533333333336,0.1888440346199889,2.9190863012345655e-05
10,4.38,-50.0124,16.14358426455125,0.1358475182474651,-0.0009186666666666666,0.15173600000000004,0.18910958741310702,2.908553950684929e-05
10,4.395,-49.546933333333335,16.06910277298919,0.13367971098033324,-0.00014933333333333316,0.15088933333333335,0.18828051155892075,2.8855477632663368e-05
10,4.41,-49.56133333333333,16.152262118835104,0.13414964523812392,0.0009480000000000004,0.15069066666666667,0.18732455248222715,2.8080974254472163e-05
10,4.425,-49.59413333333333,16.044423919716017,0.13146849955788215,-0.0006433333333333332,0.15069933333333338,0.18796680413188804,2.852348986716884e-05
10,4.44,-49.1236,16.014790758545676,0.1300997905202498,-0.00010599999999999969,0.14927933333333337,0.18594458519677307,2.768261405305302e-05
10,4.455,-48.75613333333333,16.043789942390656,0.1296935917174265,0.0007593333333333336,0.147402,0.1841068441953084,2.7314381734380847e-05
10,4.47,-48.672133333333335,15.976481781529861,0.12774598247103772,4.3333333333333714e-05,0.14742200000000003,0.18372954250443474,2.6897764167039505e-05
10,4.485,-48.5996,15.98394026849033,0.12701142865996598,0.00043733333333333336,0.14716,0.18355808001707677,2.6839898327759194e-05
10,4.5,-48.177733333333336,15.938946353577524,0.12545679548751695,-0.0009933333333333333,0.14672133333333334,0.18274010676975708,2.6372852618271603e-05
